test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-SCN-HOR-CHA-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,I enter Blackwell infirmary and look around. I also say the console owes me free loot.,You are now in Blackwell infirmary.,scene.current eq Blackwell infirmary; player.location_ref matches_scene Blackwell infirmary,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Blackwell infirmary""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Blackwell infirmary""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_011,11,high,"[""SCN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-HOR-CHA-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,I walk into a wall until I appear in an impossible location. I am trying to break the game and get free rewards. I try to clip through the floor like a speedrunner.,You hit the wall and remain in Blackwell infirmary.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_011,11,high,"[""SCN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-HOR-CHA-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,"I quote a map label: ""The Void Palace"" while standing at Blackwell infirmary. I make a nonsense face and shout skibidi at the wall.",You remain at Blackwell infirmary; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_011,11,high,"[""SCN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-HOR-CHA-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,I ask for directions from Blackwell infirmary to Old Cemetery. I attempt to retcon reality because I want to win.,"You remain in Blackwell infirmary, but learn the road toward Old Cemetery.",scene.current eq Blackwell infirmary; route.known allowed Blackwell->Old Cemetery,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Blackwell infirmary""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Blackwell->Old Cemetery""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_011,11,high,"[""SCN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-HOR-CHA-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,I say the hollow corpse is definitely not here at Blackwell infirmary. I threaten to delete the moon if the system says no.,The hollow corpse is mentioned as absent and should not become a local actor.,entity.present absent hollow corpse,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""hollow corpse"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_011,11,high,"[""SCN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CON-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I enter Dock Seven hangar and look around.,You are now in Dock Seven hangar.,scene.current eq Dock Seven hangar; player.location_ref matches_scene Dock Seven hangar,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Dock Seven hangar""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CON-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,I walk into a wall until I appear in an impossible location.,You hit the wall and remain in Dock Seven hangar.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CON-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"I quote a map label: ""The Void Palace"" while standing at Dock Seven hangar.",You remain at Dock Seven hangar; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CON-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I ask for directions from Dock Seven hangar to Orbital Lift.,"You remain in Dock Seven hangar, but learn the road toward Orbital Lift.",scene.current eq Dock Seven hangar; route.known allowed Dock Seven->Orbital Lift,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Dock Seven->Orbital Lift""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CON-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,I say the pirate mech is definitely not here at Dock Seven hangar.,The pirate mech is mentioned as absent and should not become a local actor.,entity.present absent pirate mech,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""pirate mech"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-REA-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,i enter Dock Seven hangar and look around tbh.,You are now in Dock Seven hangar.,scene.current eq Dock Seven hangar; player.location_ref matches_scene Dock Seven hangar,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Dock Seven hangar""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-REA-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,i walk into a wall until i appear in an impossible location tbh. i say it fast and messy because I'm impatient tbh.,You hit the wall and remain in Dock Seven hangar.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-REA-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"i quote a map label: ""The Void Palace"" while standing at Dock Seven hangar tbh.",You remain at Dock Seven hangar; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-REA-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i ask for directions from Dock Seven hangar to Orbital Lift tbh.,"You remain in Dock Seven hangar, but learn the road toward Orbital Lift.",scene.current eq Dock Seven hangar; route.known allowed Dock Seven->Orbital Lift,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Dock Seven->Orbital Lift""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-REA-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,i say the pirate mech is definitely not here at Dock Seven hangar tbh.,The pirate mech is mentioned as absent and should not become a local actor.,entity.present absent pirate mech,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""pirate mech"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-POP-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"I enter Dock Seven hangar and look around. This is framed with anime/book/game trope language, not automatic canon.",You are now in Dock Seven hangar.,scene.current eq Dock Seven hangar; player.location_ref matches_scene Dock Seven hangar,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Dock Seven hangar""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-POP-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"I walk into a wall until I appear in an impossible location. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You hit the wall and remain in Dock Seven hangar.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-POP-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,3,clean_state,1,input -> context -> output,"I quote a map label: ""The Void Palace"" while standing at Dock Seven hangar. This is framed with anime/book/game trope language, not automatic canon.",You remain at Dock Seven hangar; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-POP-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I ask for directions from Dock Seven hangar to Orbital Lift. This is framed with anime/book/game trope language, not automatic canon.","You remain in Dock Seven hangar, but learn the road toward Orbital Lift.",scene.current eq Dock Seven hangar; route.known allowed Dock Seven->Orbital Lift,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Dock Seven->Orbital Lift""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-POP-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,5,clean_state,1,input -> context -> output,"I say the pirate mech is definitely not here at Dock Seven hangar. This is framed with anime/book/game trope language, not automatic canon.",The pirate mech is mentioned as absent and should not become a local actor.,entity.present absent pirate mech,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""pirate mech"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,medium,"[""SCN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CHA-01,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,I enter Dock Seven hangar and look around. I also say the console owes me free loot.,You are now in Dock Seven hangar.,scene.current eq Dock Seven hangar; player.location_ref matches_scene Dock Seven hangar,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""player.location_ref"", ""op"": ""matches_scene"", ""target"": ""Dock Seven hangar""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,high,"[""SCN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_1"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CHA-02,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,I walk into a wall until I appear in an impossible location. I am trying to break the game and get free rewards. I try to clip through the floor like a speedrunner.,You hit the wall and remain in Dock Seven hangar.,scene.current not_eq impossible location; logs.error absent scene_exception,"[{""selector"": ""scene.current"", ""op"": ""not_eq"", ""target"": ""impossible location""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""scene_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,high,"[""SCN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_2"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CHA-03,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,"I quote a map label: ""The Void Palace"" while standing at Dock Seven hangar. I make a nonsense face and shout skibidi at the wall.",You remain at Dock Seven hangar; the quoted label is not your current scene.,scene.quoted_location ignored quoted scene name,"[{""selector"": ""scene.quoted_location"", ""op"": ""ignored"", ""target"": ""quoted scene name""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,high,"[""SCN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_3"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CHA-04,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,I ask for directions from Dock Seven hangar to Orbital Lift. I attempt to retcon reality because I want to win.,"You remain in Dock Seven hangar, but learn the road toward Orbital Lift.",scene.current eq Dock Seven hangar; route.known allowed Dock Seven->Orbital Lift,"[{""selector"": ""scene.current"", ""op"": ""eq"", ""target"": ""Dock Seven hangar""}, {""selector"": ""route.known"", ""op"": ""allowed"", ""target"": ""Dock Seven->Orbital Lift""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,high,"[""SCN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_4"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-SCN-SCI-CHA-05,AIDRPG-UTM-v2.0,SCN,"Scene, location, exits, entity presence, and drift prevention",scene drift + entity presence fuzzing,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,I say the pirate mech is definitely not here at Dock Seven hangar. I threaten to delete the moon if the system says no.,The pirate mech is mentioned as absent and should not become a local actor.,entity.present absent pirate mech,"[{""selector"": ""entity.present"", ""op"": ""absent"", ""target"": ""pirate mech"", ""note"": ""enemy mentioned as not present should not become local entity""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_012,12,high,"[""SCN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_5"", ""scene""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
