archive_path,source,original_path,role,size_bytes,sha256
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,reorganized_previous_package_entry,26965,dc53afe5d19cf4f525a21c7b32c723f302bb7b431f9d02fbb7b4041ed6d50190
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,reorganized_previous_package_entry,27393,5c4a0d88dfe456323587f31ebda493572ce99bec3bf471be827c126091cdcc50
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,reorganized_previous_package_entry,31340,3db11087cd61dc34c3c7d74f37ccfcb0b1f143448ed50c24df7d2976fb90bb51
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,reorganized_previous_package_entry,23345,e4298ca459d881a147b37c101daf6c5c0125d4039057f4c6b7f442d31c71db04
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,reorganized_previous_package_entry,30596,8d55e4c87a1b744724c7963cdd43e9fbda7e95ed8dad77424cc5e2600252f03b
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/17_AIDRPG_Build_Chunk_17_Foundation_Code_Pass_1_Plan.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/20_Build_Chunks_01_to_17/17_AIDRPG_Build_Chunk_17_Foundation_Code_Pass_1_Plan.txt,reorganized_previous_package_entry,22594,0fc5369a752aee9a80e3ae70a097478f5d886f347fee1bc4cd94fd9e044a3083
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/30_Evidence_and_QA/01_AIDRPG_v1_5_0_Category_7_to_12_QA_Result.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/30_Evidence_and_QA/01_AIDRPG_v1_5_0_Category_7_to_12_QA_Result.txt,reorganized_previous_package_entry,43966,fd797cae6dfa2992300b5bb134299127d8a3fb352575e2c2a9f29ae326a2eec9
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/30_Evidence_and_QA/02_Phase_5_Ability_Training_and_Exhaustion_Fix_Recovery_Notes.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/30_Evidence_and_QA/02_Phase_5_Ability_Training_and_Exhaustion_Fix_Recovery_Notes.txt,reorganized_previous_package_entry,99041,835443c9acae75778367b9da13127d6d70d6412a0065393d1cbeb8a908f59c78
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_AIDRPG_Feature_Implementation_Wave_Map_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_AIDRPG_Feature_Implementation_Wave_Map_v1.txt,reorganized_previous_package_entry,4318,ab61962cf4594069631ec4087f6902cf4599d39df766f55398bb6a3534b0e747
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_AUTO_APPEND_POLICY_FOR_PRODUCTION_CHUNKS.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_AUTO_APPEND_POLICY_FOR_PRODUCTION_CHUNKS.txt,reorganized_previous_package_entry,1168,88e7f85751bf4231a8225789282d5f39267e7504d1e514043a383f7423077075
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.csv,reorganized_previous_package_entry,27851,d0eacb6957b2b4df358b21f1cc9e7ae1e55bb1eb4821183aec885c0a75a4f7b6
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.json,reorganized_previous_package_entry,38831,df07d99e0463ba23d54acc2549a38cdf831c735d403d904fc1ec575e1c28cefc
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_13.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_13.txt,reorganized_previous_package_entry,624,bd95a2ffbcbf7bd4b8d91849a2b3995951af37d4ff0dd5dd49d65f8e0b8e9ec4
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_14.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_14.txt,reorganized_previous_package_entry,825,3289226d0136bfa60760e181d8a4a6c8541c7819d5ebd48b4faf8bb9898c2ce9
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_15.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_15.txt,reorganized_previous_package_entry,936,bdac911213cecb6571dd4a69698485a1ced9855befb13ca77450184ad6325cf4
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/01_AIDRPG_Production_Chunk_01_V0_17_Foundation_Acceptance_and_Freeze.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/01_AIDRPG_Production_Chunk_01_V0_17_Foundation_Acceptance_and_Freeze.txt,reorganized_previous_package_entry,8044,afeb1bd6c6c174903d3a0551267172344a440cded95eae1821b0d6c9aa88e902
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/02_AIDRPG_Production_Chunk_02_Command_Surface_and_Player_Setup_Expansion.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/02_AIDRPG_Production_Chunk_02_Command_Surface_and_Player_Setup_Expansion.txt,reorganized_previous_package_entry,8743,3dae60d1449234a437f52f8ce6c02231b795665811b03a6fe9cb76c8740248da
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/03_AIDRPG_Production_Chunk_03_State_Schema_Deepening_for_Full_System_Readiness.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/03_AIDRPG_Production_Chunk_03_State_Schema_Deepening_for_Full_System_Readiness.txt,reorganized_previous_package_entry,10258,dc005e6c233828df6c366057ffa740325c9ebfb021397af99131205f1eea9261
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/04_AIDRPG_Production_Chunk_04_Player_Identity_Body_Logic_and_Status_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/04_AIDRPG_Production_Chunk_04_Player_Identity_Body_Logic_and_Status_Depth.txt,reorganized_previous_package_entry,11932,81fd3cd2b329a4e757faaf547f539d695efaf7ac40dfe5a8585c530922798007
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/05_AIDRPG_Production_Chunk_05_Inventory_Equipment_Scene_Items_and_Custody_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/05_AIDRPG_Production_Chunk_05_Inventory_Equipment_Scene_Items_and_Custody_Depth.txt,reorganized_previous_package_entry,13710,0d100da93364dad855f9cc0456cbbd8d883113f9c7f1a2ddb81223b28b07c399
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/06_AIDRPG_Production_Chunk_06_Ability_Candidate_Training_Use_Failure_and_Stability_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/06_AIDRPG_Production_Chunk_06_Ability_Candidate_Training_Use_Failure_and_Stability_Depth.txt,reorganized_previous_package_entry,28038,19605547c1eae38d4d250f0c099eb8d2390764f48757fdc394a13d60321e4b7e
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/07_AIDRPG_Production_Chunk_07_Quest_Objective_Reward_and_Promise_Payment_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/07_AIDRPG_Production_Chunk_07_Quest_Objective_Reward_and_Promise_Payment_Depth.txt,reorganized_previous_package_entry,40536,ab7d0679da02876b6f555ed402ba0b4585277ce4bab3c8d7b8b80b88c1d2ce02
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/08_AIDRPG_Production_Chunk_08_Actor_Presence_Social_Memory_Witnessing_and_Relationship_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/08_AIDRPG_Production_Chunk_08_Actor_Presence_Social_Memory_Witnessing_and_Relationship_Depth.txt,reorganized_previous_package_entry,27820,0fdd226debd7a78928ba930a79f172628ce8a8b3f8e977f8d47fcc69f1f93bc8
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/09_AIDRPG_Production_Chunk_09_Place_Travel_Time_Scene_and_Deadline_Depth.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/09_AIDRPG_Production_Chunk_09_Place_Travel_Time_Scene_and_Deadline_Depth.txt,reorganized_previous_package_entry,39166,c0c2c6b0a5fc4b6b4d6f37acd2997a07b2259d51bf4d172c7915268746a2e4a0
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/10_AIDRPG_Production_Chunk_10_Formula_Matrix_and_Progression_Baseline.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/10_AIDRPG_Production_Chunk_10_Formula_Matrix_and_Progression_Baseline.txt,reorganized_previous_package_entry,35481,b44c4b9bf8979727462352c8a36b89f38c75d1c441e22fa555efa510e77dc0e5
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/11_AIDRPG_Production_Chunk_11_Stats_Derived_Values_Conditions_and_Invariant_Checker.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/11_AIDRPG_Production_Chunk_11_Stats_Derived_Values_Conditions_and_Invariant_Checker.txt,reorganized_previous_package_entry,23078,a76ea91060b6ea6da92b353f6119145968f5d82e0fe9da398e3a4d458def1823
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/12_AIDRPG_Production_Chunk_12_Combat_Event_Model_and_Damage_Healing_Dispute_Resolver.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/12_AIDRPG_Production_Chunk_12_Combat_Event_Model_and_Damage_Healing_Dispute_Resolver.txt,reorganized_previous_package_entry,39157,b8c6b30e76b725b3dffaddfd919f6a77c8b469db02203586b48eaa574240a3ed
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/13_AIDRPG_Production_Chunk_13_Body_Form_Race_Logic_Transformation_Consequence_and_Non_Humanoid_Constraints.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/13_AIDRPG_Production_Chunk_13_Body_Form_Race_Logic_Transformation_Consequence_and_Non_Humanoid_Constraints.txt,reorganized_previous_package_entry,46317,f3c2b2129312e2f6bf3ca8dbf3d2c9fbbd20f62a8e392db7669e1cf0be9e60cb
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/14_AIDRPG_Production_Chunk_14_Threat_Benchmark_Encounter_Logic_and_World_Scaling_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/14_AIDRPG_Production_Chunk_14_Threat_Benchmark_Encounter_Logic_and_World_Scaling_Boundaries.txt,reorganized_previous_package_entry,44503,79f1ab8876a1fb7c1fcfd48b51a26b5a243d31f94287d6379904ab4397f80d27
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/15_AIDRPG_Production_Chunk_15_World_Bible_Import_Lore_Authority_and_Knowledge_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/15_AIDRPG_Production_Chunk_15_World_Bible_Import_Lore_Authority_and_Knowledge_Boundaries.txt,reorganized_previous_package_entry,33433,87b14d41dcdaf9780941cad60a83a049b6ec54b6629a91786dddc15be8e37c6b
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,reorganized_previous_package_entry,31267,2098f359909c7ff0cd315ea93122edb90d776cb9537971cf579d51444e3a0fd8
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,reorganized_previous_package_entry,54624,64c66a98054d3c1a8f4438a117010316dfb30fb3d78da1908f075102267dc93d
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,reorganized_previous_package_entry,44128,20ca0fd2aa9165ded2fb2bbec0ea1952cabeb89358fb7aaec55ba5f479c1ac16
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,reorganized_previous_package_entry,50315,b596b75ece0b6c296a664e0fd1a5ff2beefa0c55dae42811390248dff0715a84
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,reorganized_previous_package_entry,51539,2dfa93203a5ef63abc252e7cd76c4764862ffd2acbe86e0415e754a1e8d7db42
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,reorganized_previous_package_entry,55829,14f796eb3af9e1b4dc5d05dd46da48a1ce5dae3380eb2479a420b572d875f1fc
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,reorganized_previous_package_entry,22318,74c1178f0687fbb5d5bb4881ecf87e417057ec8aed83d4279aacf5281a1f4d60
